image_index,fname,true_label,success,n_evals,best_f,final_pred
6748,cifar10_6748,0,True,400,-0.25320595502853394,
2434,cifar10_2434,0,True,400,-0.26020118594169617,
7450,cifar10_7450,1,True,40400,-0.0007658189279027283,0.0
1645,cifar10_1645,4,True,40400,-0.0015489996876567602,0.0
189,cifar10_189,0,True,400,-0.2628529369831085,
4135,cifar10_4135,1,True,40400,-0.0007712264196015894,0.0
3510,cifar10_3510,4,True,40400,-0.0015325004933401942,0.0
9054,cifar10_9054,8,True,40400,-0.008976008743047714,0.0
9983,cifar10_9983,0,True,400,-0.2610964775085449,
4214,cifar10_4214,7,True,40400,-0.0006956421420909464,0.0
8789,cifar10_8789,5,True,40400,-0.0015871168579906225,0.0
1644,cifar10_1644,2,True,400,-0.05800364911556244,
8034,cifar10_8034,9,True,40400,-0.000739242706913501,0.0
5186,cifar10_5186,5,True,40400,-0.0015720967203378677,0.0
4001,cifar10_4001,2,True,400,-0.05593691021203995,
3100,cifar10_3100,0,True,400,-0.2578154504299164,
5686,cifar10_5686,6,True,400,-0.06479769200086594,
8128,cifar10_8128,7,True,40400,-0.0005610831431113183,0.0
8259,cifar10_8259,8,True,40400,-0.008707688190042973,0.0
2411,cifar10_2411,0,True,400,-0.27026569843292236,
7062,cifar10_7062,4,True,40400,-0.0015632061986252666,0.0
7577,cifar10_7577,1,True,40400,-0.0007868809625506401,0.0
8662,cifar10_8662,3,True,40400,-0.03212703764438629,0.0
6554,cifar10_6554,5,True,40400,-0.0016218196833506227,0.0
3368,cifar10_3368,9,True,40400,-0.0007516176556237042,0.0
597,cifar10_597,3,True,40400,-0.032461658120155334,0.0
2476,cifar10_2476,8,True,40400,-0.008776325732469559,0.0
8204,cifar10_8204,3,True,400,-0.058374762535095215,
3790,cifar10_3790,4,True,40400,-0.0015418569091707468,0.0
5034,cifar10_5034,8,True,40400,-0.008874165825545788,0.0
4501,cifar10_4501,5,True,40400,-0.0016076461179181933,0.0
7986,cifar10_7986,1,True,40400,-0.0007607414736412466,0.0
6046,cifar10_6046,2,True,400,-0.0537666492164135,
5399,cifar10_5399,6,True,400,-0.06881222873926163,
8734,cifar10_8734,2,True,40400,-0.041078489273786545,0.0
994,cifar10_994,6,True,400,-0.07039403915405273,
5562,cifar10_5562,4,True,40400,-0.001538075739517808,0.0
6376,cifar10_6376,8,True,40400,-0.008689101785421371,0.0
2784,cifar10_2784,1,True,40400,-0.0007761700544506311,0.0
1468,cifar10_1468,3,True,40400,-0.03175496309995651,0.0
5232,cifar10_5232,3,True,40400,-0.03200748935341835,0.0
3065,cifar10_3065,3,True,400,-0.05060435086488724,
4490,cifar10_4490,0,True,400,-0.27308064699172974,
2500,cifar10_2500,4,True,40400,-0.0015717091737315059,0.0
8938,cifar10_8938,1,True,40400,-0.0007691823411732912,0.0
9291,cifar10_9291,8,True,40400,-0.008712333627045155,0.0
491,cifar10_491,0,True,400,-0.2536594271659851,
2021,cifar10_2021,8,True,40400,-0.008921543136239052,0.0
4299,cifar10_4299,2,True,400,-0.06146539747714996,
